,name,write_date,review_text
146,jh jh,2025년 10월 30일,몇년전 식당에서 이만오천원에 주문 가능했던 메뉴가 지금은 삼만오천원+배달료 별도or배민멤버십 비용 들어요. 식당 주인한테 듣기로 수수료가 30%나 한다더군요.. 여러분 삼만오천원 보쌈시킨다 생각하면 만오백원이 외국 기업 배민에서 떼가는 돈입니다.. 독일기업이라고 최종적으로 유럽의 미친 외식물가를 한국에 적용하는 게 이 기업의 목표인가 싶을 정도예요. 비용은 식당에 청구하지만 결국 소비자가 부담하는 거잖아요? 한국 요식업 물가상승의 주범이에요. 제발 취지가 좋은 다른 대안앱들 찾아서 쓰시면 좋겠어요.
147,코로,2025년 11월 24일,한집배달을 쓰는 이유가 배달을 빨리 받으려고 하는거 아닌가요? 근데 조리완료에서 배달기사 픽업까지 30분넘게 걸리고 배달시간까지 포함하면 거진 4-50분인데 한집배달쓰는 이유가 없네요? 한두번은 그려러니 했는데 매번 이러는데 진짜 배민 더 이상 못쓰겠네요 논란있을 때에도 꿋꿋이 배민 썼었는데 이젠 쿠팡이츠로 넘어가는걸 진지하게 생각해봐야 겠습니다.
148,그김누,2025년 11월 8일,알뜰배달 시키면 라이더가 정해서 여러곳 들르는 게 아니라 라이더한테 배달 정해진 순서로 하도록 정해서 준다면서요? 덕분에 음식 픽업 후 1시간 걸린 배달 환불하기도 지쳐서 에프에 돌려먹었습니다. 알뜰배달 최대 몇건까지 배정되는지 고객센터 분은 다른 부서 내용이라 모르겠다고 하시네요. 저도 소비자가 어떤 퀄리티의 서비스를 제공 받을지 모르는 알뜰배달을 이용할 이유가 없네요. 앱 삭제했습니다. 감사합니다.
149,이은규,2025년 9월 11일,"내 배달 콜의 여부를, 주문받는 곳에서 알 수 없다고 함. 배민 고객센터에 문의하라고 함. 문의를 함. 전화를 줄테니, 전화 올때까지 먹지 말라고 함. 전화가 2시간 가량 후에 옴. 일부 메뉴가 누락된건데, 누락된걸 따로 보내주는 것도 아니고, 전액환불할테니 먹지말고 내놓으라고 함. 기사가 와서 수거해가고, 환불받음. 10시 넘어서까지 저녁 못먹고, 빡쳐서 다른메뉴 시킴. 그 뒤로, 배민 고객센터에 문의하라고 하니까 그냥 열받아서 메뉴 누락된채로 쳐먹고, 배민 바로 탈퇴하려고 탈퇴 메뉴 들어감. 배민클럽 활성화 상태에서는 탈퇴가 안됨. 배민클럽 해지함. 다음 결제일까지 해지가 안 됨. 해지 대기하는 동안 계속 전에는 온적없던 혜택 알림이 옴. 싹 다 무시함. 일주일 넘게 지나서, 해지 됨. 해지 되었다는 알림도, 다시 찾아달라는 얘기도 일절 없음. 깔끔하게 배민 회원 탈퇴 후 앱 삭제. 앞으로도 다시는 사용할 의사 없음."
150,누뗄라,2025년 8월 3일,업데이트를 하면 할수록 이용하기 불편하게 만드는 이유를 모르겠어요. 가게 로고나 대표 이미지로 되어있어서 가게 구분도 편했는데 음식 사진으로 바꿔놓고 가장 최근 업데이트 이후로는 왜 바꿔놓은건지 한 화면에 여러개가 보여서 둘러보기 편했는데 한두개밖에 안보이고 넘기기도 좀 불편하네요
151,J Lee,2025년 10월 10일,"거지같은 고객센터. 배달누락으로 취소요청하면 멋대로 한참 걸려 재배달하고, 심지어 멋대로 더 싼 다른 물건을 보내놓고 환불 안해줌. 고객센터는 아무런 도움도 보상도 안주고 말도 안통하고(외국인?) 사과는커녕 오히려 놀리듯이 더 도울 거 있냐고만 해서 가게에 직접 전화하는데 가게는 더 양아치라 아무것도 안하고 오히려 협박. 리뷰는 한 달 가려짐. 도대체 왜? 모두 녹취하여 소보원, 공정위 제소중."
152,머머머머머머머머,2025년 12월 18일,진짜 이딴앱 쓰지마세요 배달소요시간 20분이면 막상시키면 조리후 30분뒤 라이더픽업ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그때부터 배달시작ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 내가 정가주고 차갑게 식은국물 왜먹어야되는데요? 가게에서 조리완료 눌러도 계속 라이더 배차안되는거 실화에요? 뭐 어떻게 하면 어플을 이렇게 비효율적으로 멍청하게 굴릴수있는지 참 그것도 재주라면 재주네요 망하고싶어 환장한거같은데 곧 그렇게될거같네요
153,Dudi Ayeh,2025년 8월 1일,"요즘 배민 '한그릇'주문을 자주 이용하고 있는데 가장 자주 찾는게 프래쉬한 음식 (샐러드, 키토김밥 키토비빔밥 등 키토음식, 포케 이런 다이어트 음식)인데 한그릇 서비스에선 해당 음식의 카테고리가 없어서 전체 카테고리에서 음식을 하나하나 내리면서 찾아야해서 불편해요. 원래 패스트푸드 카테고리에 버거, 샌드위치, 샐러드류, 키토김밥류 다 함께 묶어져있었는데 갑자기 버거 카테고리가 따로 생기더니 샐러드류를 포함한 모든 다이어트음식이 모두 전체카테고리에서만 볼수 있네요? 보니까 샐러드를 포함한 프래쉬음식(클린음식)들의 갯수가 적은것도 아니고 꽤 많은데, 왜 이건 따로 카테고리가 없는지 의문입니다. 내가 찾는건 다이어트 음식중에 국한되어있는데 피자, 치킨, 김치찜, 족발, 곱창.....진짜 이런 모든 종류 음식을 다 내리면서 곳곳에 숨어 있는 샐러드와 포케를 찾으려니 밥시키려다가 진이 빠집니다..."
154,박민지,2025년 9월 15일,"사람마다 동일한조건이지만 배달비적용이다릅니다 누군무료고 누군1300원내게끔되어있습니다. (유료서비스미이용, 동일시간대동일주소주문조건,첫주문아님) 그러한 차이에대해서 내부사정이라설명못하는회사입니다. 계속적으로 이어플만사용했던고객으로써 몹시실망스럽습니다. 게다가 내부컴플레인채널도 전화고객센터(외주)연결밖에없습니다."
155,Kyeongjin Kim,2025년 8월 28일,"앱으로는 주문만 가능하고, 취소는 안됩니다. 주문 후 2시간 지나서야 주문취소하고 환불 받을 수 있었습니다. 채팅, 전화연결도 안되고. 가게에서도 1시간 40분 지나서 배차안된다고 연락받았고, 가게에서도 배민 연락이 안되니 주문한 사람이 연락해서 취소하라는 안내 받았습니다. 지연사유도 가게 연락통해 안내받을 수 있었네요.(배달기사가 배차후 취소)"
156,쥬콜라,2025년 10월 3일,"리뷰 관리가 너무 가게 측에만 유리하게 설정되어 있는 것 같아요. 이전에 하도 이상한 리뷰테러가 많았으니 상황에 따라 어느 정도 제재를 하는 건 이해하겠는데, 그냥 밑도끝도 없이 별점 5점 아닌 리뷰+정당한 불만 제기까지 30일 동안 못보게 그저 업체 요청으로만 일방적인 차단해버리는 건 좀 아니지 않나요.. 어차피 좋은 리뷰만 남기고 다 차단할 거면 리뷰가 왜 있는지 모르겠네요 소비자들 기만하는 것 같아요. 도움되라고 리뷰 글 적은 시간만 아깝네요.."
157,Xisoa,2025년 8월 1일,ui가 점점 사용하기 힘듬 카테고리 슬러이드 하려는데 메뉴사진이 슬라이딩 되고 가게상호는 잘보이지 않고 사진만 너무 강조됨 한화면당 노출되는 가게수가 기존보다 너무작아 많은 스크롤과 화면갱신이 많아짐 텍스트보다 이미지 노출이 많아져 데이터 소모량이 증가하는거 아님? 모든사람을 만족시킬수 없으면 ui 스타일을 편집 혹은 선택 할수있게 해주면 좋겠음 배민 서비스보다 ui때문에 사용 안하게될거같음
158,하아암,2025년 8월 11일,업데이트 되고나서 기존에 바로결제로 등록 해뒀던 카드들이 결제가 안ㄷ되고 자꾸 첫화면으로 돌아가고 카드 삭제하고 다시 등록 했는데 계속 ars 인증 하라고 하고 are 인증 네 다섯번이나 했는데 또 하래요 화딱지나서 배민 삭제요 ㅋㅋ 배민클럽 계속 유지 해봤자 손해네요 딱히 혜택도 없고 새벽엔 거의 다 배달팁 줘야 먹을 수 있고 별로에요
159,Edisonus White,2025년 9월 26일,쓰레기임. 배달인원이 없는지 1-2시간 대기는 기본임. 근데 연락이나 안내도 없음. 거기다가 항의할까봐 대부분 채팅문의도 막아놓고 자동응답으로 다 돌려놓음. 전화상담은 불가능하다고 보면됌. 그냥 배달 안잡히면 취소해주고 끝임. 그냥 가게만 손해보는 구조임. 빨리 망했으몈 좋겠고 몇년간 성실한 고객인데 도저히 못참고 탈퇴 삭제할거임.
